Game Turn, Player, Belief, Score
8, 4, BELIEF_WORK_ETHIC, 22.0
8, 4, BELIEF_ZEN_MEDITATION, 22.0
8, 4, BELIEF_CHORAL_MUSIC, 97.0
8, 4, BELIEF_WARRIOR_MONKS, 23.0
8, 4, BELIEF_CATHEDRAL, 1192.0
8, 4, BELIEF_GURDWARA, 1219.0
8, 4, BELIEF_MEETING_HOUSE, 1720.0
8, 4, BELIEF_MOSQUE, 912.0
8, 4, BELIEF_PAGODA, 886.0
8, 4, BELIEF_SYNAGOGUE, 2625.0
8, 4, BELIEF_WAT, 1252.0
8, 4, BELIEF_STUPA, 898.0
8, 4, BELIEF_DAR_E_MEHR, 1252.0
8, 4, BELIEF_LAY_MINISTRY, 0.0
8, 4, BELIEF_PAPAL_PRIMACY, 0.0
8, 4, BELIEF_PILGRIMAGE, 0.0
8, 4, BELIEF_STEWARDSHIP, 0.0
8, 4, BELIEF_TITHE, 0.0
8, 4, BELIEF_WORLD_CHURCH, 0.0
8, 4, BELIEF_CROSS_CULTURAL_DIALOGUE, 0.0
8, 4, BELIEF_RELIGIOUS_UNITY, 0.0
8, 4, BELIEF_DEFENDER_OF_FAITH, 0.0
8, 4, BELIEF_HOLY_ORDER, 0.0
8, 4, BELIEF_ITINERANT_PREACHERS, 0.0
8, 4, BELIEF_JUST_WAR, 0.0
8, 4, BELIEF_MISSIONARY_ZEAL, 138.0
8, 4, BELIEF_MONASTIC_ISOLATION, 0.0
8, 4, BELIEF_SCRIPTURE, 0.0
8, 4, BELIEF_RELIGIOUS_COLONIZATION, 0.0
8, 4, BELIEF_GODDESS_OF_FIRE, 0.0
8, 4, BELIEF_SACRED_PLACES, 0.0
8, 4, BELIEF_HOLY_WATERS, 0.0
8, 4, BELIEF_ZYL_LBM_MOON_GODDESS, 0.0
8, 4, BELIEF_ZYL_LBM_COMMERCE_GODDESS, 0.0
8, 4, BELIEF_ZYL_LBM_SUN_GOD, 22.0
8, 4, BELIEF_ZYL_LBM_ORAL_TRADITION, 0.0
8, 4, BELIEF_ZYL_LBM_EARTH_SPIRITS, 0.0
8, 4, BELIEF_ZYL_LBM_GARDEN_GODDESS, 0.0
8, 4, BELIEF_ZYL_LBM_WEALTH_GODDESS, 22.0
8, 4, BELIEF_ZYL_LBM_TRADE_GOD, 0.0
8, 4, BELIEF_ZYL_LBM_PATH_OF_CONQUEST, 0.0
8, 4, BELIEF_ZYL_LBM_SACRED_INSCRIPTIONS, 0.0
8, 4, BELIEF_ZYL_LBM_GRANARY_GOD, 0.0
8, 4, BELIEF_ZYL_LBM_REEF_PARADISE, 0.0
8, 4, BELIEF_ZYL_LBM_SIREN, 0.0
8, 4, BELIEF_ZYL_DRUID, 68.0
8, 5, BELIEF_DANCE_OF_THE_AURORA, 0.0
8, 5, BELIEF_DESERT_FOLKLORE, 0.0
8, 5, BELIEF_SACRED_PATH, 222.0
8, 5, BELIEF_RIVER_GODDESS, 0.0
8, 5, BELIEF_MONUMENT_TO_THE_GODS, 0.0
8, 5, BELIEF_DIVINE_SPARK, 10.0
8, 5, BELIEF_LADY_OF_THE_REEDS_AND_MARSHES, 22.0
8, 5, BELIEF_GOD_OF_THE_SEA, 0.0
8, 5, BELIEF_GOD_OF_THE_OPEN_SKY, 0.0
8, 5, BELIEF_GODDESS_OF_THE_HUNT, 0.0
8, 5, BELIEF_STONE_CIRCLES, 0.0
8, 5, BELIEF_RELIGIOUS_IDOLS, 0.0
8, 5, BELIEF_GOD_OF_CRAFTSMEN, 0.0
8, 5, BELIEF_GODDESS_OF_FESTIVALS, 0.0
8, 5, BELIEF_GOD_OF_THE_FORGE, 100.0
8, 5, BELIEF_INITIATION_RITES, -1.0
8, 5, BELIEF_GOD_OF_HEALING, 0.0
8, 5, BELIEF_GOD_OF_WAR, 0.0
8, 5, BELIEF_FERTILITY_RITES, 0.0
8, 5, BELIEF_RELIGIOUS_SETTLEMENTS, 35.0
8, 5, BELIEF_CITY_PATRON_GODDESS, 0.0
8, 5, BELIEF_EARTH_GODDESS, 0.0
8, 5, BELIEF_DIVINE_INSPIRATION, 22.0
8, 5, BELIEF_FEED_THE_WORLD, 89.0
8, 5, BELIEF_JESUIT_EDUCATION, 22.0
8, 5, BELIEF_RELIQUARIES, 22.0
8, 5, BELIEF_RELIGIOUS_COMMUNITY, 22.0
8, 5, BELIEF_WORK_ETHIC, 22.0
8, 5, BELIEF_ZEN_MEDITATION, 22.0
8, 5, BELIEF_CHORAL_MUSIC, 97.0
8, 5, BELIEF_WARRIOR_MONKS, 23.0
8, 5, BELIEF_CATHEDRAL, 754.0
8, 5, BELIEF_GURDWARA, 822.0
8, 5, BELIEF_MEETING_HOUSE, 1166.0
8, 5, BELIEF_MOSQUE, 474.0
8, 5, BELIEF_PAGODA, 448.0
8, 5, BELIEF_SYNAGOGUE, 1312.0
8, 5, BELIEF_WAT, 870.0
8, 5, BELIEF_STUPA, 460.0
8, 5, BELIEF_DAR_E_MEHR, 814.0
8, 5, BELIEF_LAY_MINISTRY, 0.0
8, 5, BELIEF_PAPAL_PRIMACY, 0.0
8, 5, BELIEF_PILGRIMAGE, 0.0
8, 5, BELIEF_STEWARDSHIP, 0.0
8, 5, BELIEF_TITHE, 0.0
8, 5, BELIEF_WORLD_CHURCH, 0.0
8, 5, BELIEF_CROSS_CULTURAL_DIALOGUE, 0.0
8, 5, BELIEF_RELIGIOUS_UNITY, 0.0
8, 5, BELIEF_DEFENDER_OF_FAITH, 0.0
8, 5, BELIEF_HOLY_ORDER, 0.0
8, 5, BELIEF_ITINERANT_PREACHERS, 0.0
8, 5, BELIEF_JUST_WAR, 0.0
8, 5, BELIEF_MISSIONARY_ZEAL, 166.0
8, 5, BELIEF_MONASTIC_ISOLATION, 0.0
8, 5, BELIEF_SCRIPTURE, 0.0
8, 5, BELIEF_RELIGIOUS_COLONIZATION, 0.0
8, 5, BELIEF_GODDESS_OF_FIRE, 0.0
8, 5, BELIEF_SACRED_PLACES, 0.0
8, 5, BELIEF_HOLY_WATERS, 0.0
8, 5, BELIEF_ZYL_LBM_MOON_GODDESS, 0.0
8, 5, BELIEF_ZYL_LBM_COMMERCE_GODDESS, 1.0
8, 5, BELIEF_ZYL_LBM_SUN_GOD, 0.0
8, 5, BELIEF_ZYL_LBM_ORAL_TRADITION, 0.0
8, 5, BELIEF_ZYL_LBM_EARTH_SPIRITS, 1.0
8, 5, BELIEF_ZYL_LBM_GARDEN_GODDESS, 0.0
8, 5, BELIEF_ZYL_LBM_WEALTH_GODDESS, 22.0
8, 5, BELIEF_ZYL_LBM_TRADE_GOD, 1.0
8, 5, BELIEF_ZYL_LBM_PATH_OF_CONQUEST, 0.0
8, 5, BELIEF_ZYL_LBM_SACRED_INSCRIPTIONS, 0.0
8, 5, BELIEF_ZYL_LBM_GRANARY_GOD, 0.0
8, 5, BELIEF_ZYL_LBM_REEF_PARADISE, 0.0
8, 5, BELIEF_ZYL_LBM_SIREN, 0.0
8, 5, BELIEF_ZYL_DRUID, 0.0
8, 6, BELIEF_DANCE_OF_THE_AURORA, 0.0
8, 6, BELIEF_DESERT_FOLKLORE, 0.0
8, 6, BELIEF_SACRED_PATH, 0.0
8, 6, BELIEF_RIVER_GODDESS, 0.0
8, 6, BELIEF_MONUMENT_TO_THE_GODS, 0.0
8, 6, BELIEF_DIVINE_SPARK, 13.0
8, 6, BELIEF_LADY_OF_THE_REEDS_AND_MARSHES, 44.0
8, 6, BELIEF_GOD_OF_THE_SEA, 0.0
8, 6, BELIEF_GOD_OF_THE_OPEN_SKY, 0.0
8, 6, BELIEF_GODDESS_OF_THE_HUNT, 0.0
8, 6, BELIEF_STONE_CIRCLES, 0.0
8, 6, BELIEF_RELIGIOUS_IDOLS, 0.0
8, 6, BELIEF_GOD_OF_CRAFTSMEN, 0.0
8, 6, BELIEF_GODDESS_OF_FESTIVALS, 0.0
8, 6, BELIEF_GOD_OF_THE_FORGE, 72.0
8, 6, BELIEF_INITIATION_RITES, -1.0
8, 6, BELIEF_GOD_OF_HEALING, 0.0
8, 6, BELIEF_GOD_OF_WAR, 0.0
8, 6, BELIEF_FERTILITY_RITES, 0.0
8, 6, BELIEF_RELIGIOUS_SETTLEMENTS, 27.0
8, 6, BELIEF_CITY_PATRON_GODDESS, 0.0
8, 6, BELIEF_EARTH_GODDESS, 0.0
8, 6, BELIEF_DIVINE_INSPIRATION, 22.0
8, 6, BELIEF_FEED_THE_WORLD, 89.0
8, 6, BELIEF_JESUIT_EDUCATION, 22.0
8, 6, BELIEF_RELIQUARIES, 22.0
8, 6, BELIEF_RELIGIOUS_COMMUNITY, 22.0
8, 6, BELIEF_WORK_ETHIC, 22.0
8, 6, BELIEF_ZEN_MEDITATION, 22.0
8, 6, BELIEF_CHORAL_MUSIC, 97.0
8, 6, BELIEF_WARRIOR_MONKS, 23.0
8, 6, BELIEF_CATHEDRAL, 1192.0
8, 6, BELIEF_GURDWARA, 1218.0
8, 6, BELIEF_MEETING_HOUSE, 1604.0
8, 6, BELIEF_MOSQUE, 912.0
8, 6, BELIEF_PAGODA, 886.0
8, 6, BELIEF_SYNAGOGUE, 2625.0
8, 6, BELIEF_WAT, 1252.0
8, 6, BELIEF_STUPA, 898.0
8, 6, BELIEF_DAR_E_MEHR, 1252.0
8, 6, BELIEF_LAY_MINISTRY, 0.0
8, 6, BELIEF_PAPAL_PRIMACY, 0.0
8, 6, BELIEF_PILGRIMAGE, 0.0
8, 6, BELIEF_STEWARDSHIP, 0.0
8, 6, BELIEF_TITHE, 0.0
8, 6, BELIEF_WORLD_CHURCH, 0.0
8, 6, BELIEF_CROSS_CULTURAL_DIALOGUE, 0.0
8, 6, BELIEF_RELIGIOUS_UNITY, 0.0
8, 6, BELIEF_DEFENDER_OF_FAITH, 0.0
8, 6, BELIEF_HOLY_ORDER, 0.0
8, 6, BELIEF_ITINERANT_PREACHERS, 0.0
8, 6, BELIEF_JUST_WAR, 0.0
8, 6, BELIEF_MISSIONARY_ZEAL, 116.0
8, 6, BELIEF_MONASTIC_ISOLATION, 0.0
8, 6, BELIEF_SCRIPTURE, 0.0
8, 6, BELIEF_RELIGIOUS_COLONIZATION, 0.0
8, 6, BELIEF_GODDESS_OF_FIRE, 0.0
8, 6, BELIEF_SACRED_PLACES, 0.0
8, 6, BELIEF_HOLY_WATERS, 0.0
8, 6, BELIEF_ZYL_LBM_MOON_GODDESS, 0.0
8, 6, BELIEF_ZYL_LBM_COMMERCE_GODDESS, 0.0
8, 6, BELIEF_ZYL_LBM_SUN_GOD, 0.0
8, 6, BELIEF_ZYL_LBM_ORAL_TRADITION, 0.0
8, 6, BELIEF_ZYL_LBM_EARTH_SPIRITS, 1.0
8, 6, BELIEF_ZYL_LBM_GARDEN_GODDESS, 0.0
8, 6, BELIEF_ZYL_LBM_WEALTH_GODDESS, 11.0
8, 6, BELIEF_ZYL_LBM_TRADE_GOD, 0.0
8, 6, BELIEF_ZYL_LBM_PATH_OF_CONQUEST, 0.0
8, 6, BELIEF_ZYL_LBM_SACRED_INSCRIPTIONS, 103.0
8, 6, BELIEF_ZYL_LBM_GRANARY_GOD, 0.0
8, 6, BELIEF_ZYL_LBM_REEF_PARADISE, 0.0
8, 6, BELIEF_ZYL_LBM_SIREN, 0.0
8, 6, BELIEF_ZYL_DRUID, 0.0
8, 7, BELIEF_DANCE_OF_THE_AURORA, 0.0
8, 7, BELIEF_DESERT_FOLKLORE, 0.0
8, 7, BELIEF_SACRED_PATH, 129.0
8, 7, BELIEF_RIVER_GODDESS, 0.0
8, 7, BELIEF_MONUMENT_TO_THE_GODS, 0.0
8, 7, BELIEF_DIVINE_SPARK, 13.0
8, 7, BELIEF_LADY_OF_THE_REEDS_AND_MARSHES, 22.0
8, 7, BELIEF_GOD_OF_THE_SEA, 0.0
8, 7, BELIEF_GOD_OF_THE_OPEN_SKY, 0.0
8, 7, BELIEF_GODDESS_OF_THE_HUNT, 0.0
8, 7, BELIEF_STONE_CIRCLES, 0.0
8, 7, BELIEF_RELIGIOUS_IDOLS, 0.0
8, 7, BELIEF_GOD_OF_CRAFTSMEN, 0.0
8, 7, BELIEF_GODDESS_OF_FESTIVALS, 0.0
8, 7, BELIEF_GOD_OF_THE_FORGE, 72.0
8, 7, BELIEF_INITIATION_RITES, -1.0
8, 7, BELIEF_GOD_OF_HEALING, 0.0
8, 7, BELIEF_GOD_OF_WAR, 0.0
8, 7, BELIEF_FERTILITY_RITES, 0.0
8, 7, BELIEF_RELIGIOUS_SETTLEMENTS, 14.0
8, 7, BELIEF_CITY_PATRON_GODDESS, 0.0
8, 7, BELIEF_EARTH_GODDESS, 33.0
8, 7, BELIEF_DIVINE_INSPIRATION, 22.0
8, 7, BELIEF_FEED_THE_WORLD, 89.0
8, 7, BELIEF_JESUIT_EDUCATION, 22.0
8, 7, BELIEF_RELIQUARIES, 22.0
8, 7, BELIEF_RELIGIOUS_COMMUNITY, 22.0
8, 7, BELIEF_WORK_ETHIC, 22.0
8, 7, BELIEF_ZEN_MEDITATION, 22.0
8, 7, BELIEF_CHORAL_MUSIC, 97.0
8, 7, BELIEF_WARRIOR_MONKS, 23.0
8, 7, BELIEF_CATHEDRAL, 871.0
8, 7, BELIEF_GURDWARA, 897.0
8, 7, BELIEF_MEETING_HOUSE, 1283.0
8, 7, BELIEF_MOSQUE, 590.0
8, 7, BELIEF_PAGODA, 564.0
8, 7, BELIEF_SYNAGOGUE, 1661.0
8, 7, BELIEF_WAT, 1102.0
8, 7, BELIEF_STUPA, 576.0
8, 7, BELIEF_DAR_E_MEHR, 930.0
8, 7, BELIEF_LAY_MINISTRY, 0.0
8, 7, BELIEF_PAPAL_PRIMACY, 0.0
8, 7, BELIEF_PILGRIMAGE, 0.0
8, 7, BELIEF_STEWARDSHIP, 0.0
8, 7, BELIEF_TITHE, 0.0
8, 7, BELIEF_WORLD_CHURCH, 0.0
8, 7, BELIEF_CROSS_CULTURAL_DIALOGUE, 0.0
8, 7, BELIEF_RELIGIOUS_UNITY, 0.0
8, 7, BELIEF_DEFENDER_OF_FAITH, 0.0
8, 7, BELIEF_HOLY_ORDER, 0.0
8, 7, BELIEF_ITINERANT_PREACHERS, 0.0
8, 7, BELIEF_JUST_WAR, 0.0
8, 7, BELIEF_MISSIONARY_ZEAL, 92.0
8, 7, BELIEF_MONASTIC_ISOLATION, 0.0
8, 7, BELIEF_SCRIPTURE, 0.0
8, 7, BELIEF_RELIGIOUS_COLONIZATION, 0.0
8, 7, BELIEF_GODDESS_OF_FIRE, 0.0
8, 7, BELIEF_SACRED_PLACES, 0.0
8, 7, BELIEF_HOLY_WATERS, 0.0
8, 7, BELIEF_ZYL_LBM_MOON_GODDESS, 0.0
8, 7, BELIEF_ZYL_LBM_COMMERCE_GODDESS, 0.0
8, 7, BELIEF_ZYL_LBM_SUN_GOD, 0.0
8, 7, BELIEF_ZYL_LBM_ORAL_TRADITION, 0.0
8, 7, BELIEF_ZYL_LBM_EARTH_SPIRITS, 0.0
8, 7, BELIEF_ZYL_LBM_GARDEN_GODDESS, 0.0
8, 7, BELIEF_ZYL_LBM_WEALTH_GODDESS, 22.0
8, 7, BELIEF_ZYL_LBM_TRADE_GOD, 0.0
8, 7, BELIEF_ZYL_LBM_PATH_OF_CONQUEST, 0.0
8, 7, BELIEF_ZYL_LBM_SACRED_INSCRIPTIONS, 0.0
8, 7, BELIEF_ZYL_LBM_GRANARY_GOD, 0.0
8, 7, BELIEF_ZYL_LBM_REEF_PARADISE, 0.0
8, 7, BELIEF_ZYL_LBM_SIREN, 0.0
8, 7, BELIEF_ZYL_DRUID, 260.0
8, 8, BELIEF_DANCE_OF_THE_AURORA, -1.0
8, 8, BELIEF_DESERT_FOLKLORE, -1.0
8, 8, BELIEF_SACRED_PATH, -1.0
8, 8, BELIEF_RIVER_GODDESS, -1.0
8, 8, BELIEF_MONUMENT_TO_THE_GODS, -1.0
8, 8, BELIEF_DIVINE_SPARK, -1.0
8, 8, BELIEF_LADY_OF_THE_REEDS_AND_MARSHES, -1.0
8, 8, BELIEF_GOD_OF_THE_SEA, -1.0
8, 8, BELIEF_GOD_OF_THE_OPEN_SKY, -1.0
8, 8, BELIEF_GODDESS_OF_THE_HUNT, -1.0
8, 8, BELIEF_STONE_CIRCLES, -1.0
8, 8, BELIEF_RELIGIOUS_IDOLS, -1.0
8, 8, BELIEF_GOD_OF_CRAFTSMEN, -1.0
8, 8, BELIEF_GODDESS_OF_FESTIVALS, -1.0
8, 8, BELIEF_GOD_OF_THE_FORGE, -1.0
8, 8, BELIEF_INITIATION_RITES, -1.0
8, 8, BELIEF_GOD_OF_HEALING, -1.0
8, 8, BELIEF_GOD_OF_WAR, -1.0
8, 8, BELIEF_FERTILITY_RITES, -1.0
8, 8, BELIEF_RELIGIOUS_SETTLEMENTS, -1.0
8, 8, BELIEF_CITY_PATRON_GODDESS, -1.0
8, 8, BELIEF_EARTH_GODDESS, -1.0
8, 8, BELIEF_DIVINE_INSPIRATION, -1.0
8, 8, BELIEF_FEED_THE_WORLD, -1.0
8, 8, BELIEF_JESUIT_EDUCATION, -1.0
8, 8, BELIEF_RELIQUARIES, -1.0
8, 8, BELIEF_RELIGIOUS_COMMUNITY, -1.0
8, 8, BELIEF_WORK_ETHIC, -1.0
8, 8, BELIEF_ZEN_MEDITATION, -1.0
8, 8, BELIEF_CHORAL_MUSIC, -1.0
8, 8, BELIEF_WARRIOR_MONKS, -1.0
8, 8, BELIEF_CATHEDRAL, -1.0
8, 8, BELIEF_GURDWARA, -1.0
8, 8, BELIEF_MEETING_HOUSE, -1.0
8, 8, BELIEF_MOSQUE, -1.0
8, 8, BELIEF_PAGODA, -1.0
8, 8, BELIEF_SYNAGOGUE, -1.0
8, 8, BELIEF_WAT, -1.0
8, 8, BELIEF_STUPA, -1.0
8, 8, BELIEF_DAR_E_MEHR, -1.0
8, 8, BELIEF_LAY_MINISTRY, -1.0
8, 8, BELIEF_PAPAL_PRIMACY, -1.0
8, 8, BELIEF_PILGRIMAGE, -1.0
8, 8, BELIEF_STEWARDSHIP, -1.0
8, 8, BELIEF_TITHE, -1.0
8, 8, BELIEF_WORLD_CHURCH, -1.0
8, 8, BELIEF_CROSS_CULTURAL_DIALOGUE, -1.0
8, 8, BELIEF_RELIGIOUS_UNITY, -1.0
8, 8, BELIEF_DEFENDER_OF_FAITH, -1.0
8, 8, BELIEF_HOLY_ORDER, -1.0
8, 8, BELIEF_ITINERANT_PREACHERS, -1.0
8, 8, BELIEF_JUST_WAR, -1.0
8, 8, BELIEF_MISSIONARY_ZEAL, -1.0
8, 8, BELIEF_MONASTIC_ISOLATION, -1.0
8, 8, BELIEF_SCRIPTURE, -1.0
8, 8, BELIEF_RELIGIOUS_COLONIZATION, -1.0
8, 8, BELIEF_GODDESS_OF_FIRE, -1.0
8, 8, BELIEF_SACRED_PLACES, -1.0
8, 8, BELIEF_HOLY_WATERS, -1.0
8, 8, BELIEF_ZYL_LBM_MOON_GODDESS, -1.0
8, 8, BELIEF_ZYL_LBM_COMMERCE_GODDESS, -1.0
8, 8, BELIEF_ZYL_LBM_SUN_GOD, -1.0
8, 8, BELIEF_ZYL_LBM_ORAL_TRADITION, -1.0
8, 8, BELIEF_ZYL_LBM_EARTH_SPIRITS, -1.0
8, 8, BELIEF_ZYL_LBM_GARDEN_GODDESS, -1.0
8, 8, BELIEF_ZYL_LBM_WEALTH_GODDESS, -1.0
8, 8, BELIEF_ZYL_LBM_TRADE_GOD, -1.0
8, 8, BELIEF_ZYL_LBM_PATH_OF_CONQUEST, -1.0
8, 8, BELIEF_ZYL_LBM_SACRED_INSCRIPTIONS, -1.0
8, 8, BELIEF_ZYL_LBM_GRANARY_GOD, -1.0
8, 8, BELIEF_ZYL_LBM_REEF_PARADISE, -1.0
8, 8, BELIEF_ZYL_LBM_SIREN, -1.0
8, 8, BELIEF_ZYL_DRUID, -1.0
8, 9, BELIEF_DANCE_OF_THE_AURORA, -1.0
8, 9, BELIEF_DESERT_FOLKLORE, -1.0
8, 9, BELIEF_SACRED_PATH, -1.0
8, 9, BELIEF_RIVER_GODDESS, -1.0
8, 9, BELIEF_MONUMENT_TO_THE_GODS, -1.0
8, 9, BELIEF_DIVINE_SPARK, -1.0
8, 9, BELIEF_LADY_OF_THE_REEDS_AND_MARSHES, -1.0
8, 9, BELIEF_GOD_OF_THE_SEA, -1.0
8, 9, BELIEF_GOD_OF_THE_OPEN_SKY, -1.0
8, 9, BELIEF_GODDESS_OF_THE_HUNT, -1.0
8, 9, BELIEF_STONE_CIRCLES, -1.0
8, 9, BELIEF_RELIGIOUS_IDOLS, -1.0
8, 9, BELIEF_GOD_OF_CRAFTSMEN, -1.0
8, 9, BELIEF_GODDESS_OF_FESTIVALS, -1.0
8, 9, BELIEF_GOD_OF_THE_FORGE, -1.0
8, 9, BELIEF_INITIATION_RITES, -1.0
8, 9, BELIEF_GOD_OF_HEALING, -1.0
8, 9, BELIEF_GOD_OF_WAR, -1.0
8, 9, BELIEF_FERTILITY_RITES, -1.0
8, 9, BELIEF_RELIGIOUS_SETTLEMENTS, -1.0
8, 9, BELIEF_CITY_PATRON_GODDESS, -1.0
8, 9, BELIEF_EARTH_GODDESS, -1.0
8, 9, BELIEF_DIVINE_INSPIRATION, -1.0
8, 9, BELIEF_FEED_THE_WORLD, -1.0
8, 9, BELIEF_JESUIT_EDUCATION, -1.0
8, 9, BELIEF_RELIQUARIES, -1.0
8, 9, BELIEF_RELIGIOUS_COMMUNITY, -1.0
8, 9, BELIEF_WORK_ETHIC, -1.0
8, 9, BELIEF_ZEN_MEDITATION, -1.0
8, 9, BELIEF_CHORAL_MUSIC, -1.0
8, 9, BELIEF_WARRIOR_MONKS, -1.0
8, 9, BELIEF_CATHEDRAL, -1.0
8, 9, BELIEF_GURDWARA, -1.0
8, 9, BELIEF_MEETING_HOUSE, -1.0
8, 9, BELIEF_MOSQUE, -1.0
8, 9, BELIEF_PAGODA, -1.0
8, 9, BELIEF_SYNAGOGUE, -1.0
8, 9, BELIEF_WAT, -1.0
8, 9, BELIEF_STUPA, -1.0
8, 9, BELIEF_DAR_E_MEHR, -1.0
8, 9, BELIEF_LAY_MINISTRY, -1.0
8, 9, BELIEF_PAPAL_PRIMACY, -1.0
8, 9, BELIEF_PILGRIMAGE, -1.0
8, 9, BELIEF_STEWARDSHIP, -1.0
8, 9, BELIEF_TITHE, -1.0
8, 9, BELIEF_WORLD_CHURCH, -1.0
8, 9, BELIEF_CROSS_CULTURAL_DIALOGUE, -1.0
8, 9, BELIEF_RELIGIOUS_UNITY, -1.0
8, 9, BELIEF_DEFENDER_OF_FAITH, -1.0
8, 9, BELIEF_HOLY_ORDER, -1.0
8, 9, BELIEF_ITINERANT_PREACHERS, -1.0
8, 9, BELIEF_JUST_WAR, -1.0
8, 9, BELIEF_MISSIONARY_ZEAL, -1.0
8, 9, BELIEF_MONASTIC_ISOLATION, -1.0
8, 9, BELIEF_SCRIPTURE, -1.0
8, 9, BELIEF_RELIGIOUS_COLONIZATION, -1.0
8, 9, BELIEF_GODDESS_OF_FIRE, -1.0
8, 9, BELIEF_SACRED_PLACES, -1.0
8, 9, BELIEF_HOLY_WATERS, -1.0
8, 9, BELIEF_ZYL_LBM_MOON_GODDESS, -1.0
8, 9, BELIEF_ZYL_LBM_COMMERCE_GODDESS, -1.0
8, 9, BELIEF_ZYL_LBM_SUN_GOD, -1.0
8, 9, BELIEF_ZYL_LBM_ORAL_TRADITION, -1.0
8, 9, BELIEF_ZYL_LBM_EARTH_SPIRITS, -1.0
8, 9, BELIEF_ZYL_LBM_GARDEN_GODDESS, -1.0
8, 9, BELIEF_ZYL_LBM_WEALTH_GODDESS, -1.0
8, 9, BELIEF_ZYL_LBM_TRADE_GOD, -1.0
8, 9, BELIEF_ZYL_LBM_PATH_OF_CONQUEST, -1.0
8, 9, BELIEF_ZYL_LBM_SACRED_INSCRIPTIONS, -1.0
8, 9, BELIEF_ZYL_LBM_GRANARY_GOD, -1.0
8, 9, BELIEF_ZYL_LBM_REEF_PARADISE, -1.0
8, 9, BELIEF_ZYL_LBM_SIREN, -1.0
8, 9, BELIEF_ZYL_DRUID, -1.0
8, 10, BELIEF_DANCE_OF_THE_AURORA, -1.0
8, 10, BELIEF_DESERT_FOLKLORE, -1.0
8, 10, BELIEF_SACRED_PATH, -1.0
8, 10, BELIEF_RIVER_GODDESS, -1.0
8, 10, BELIEF_MONUMENT_TO_THE_GODS, -1.0
8, 10, BELIEF_DIVINE_SPARK, -1.0
8, 10, BELIEF_LADY_OF_THE_REEDS_AND_MARSHES, -1.0
8, 10, BELIEF_GOD_OF_THE_SEA, -1.0
8, 10, BELIEF_GOD_OF_THE_OPEN_SKY, -1.0
8, 10, BELIEF_GODDESS_OF_THE_HUNT, -1.0
8, 10, BELIEF_STONE_CIRCLES, -1.0
8, 10, BELIEF_RELIGIOUS_IDOLS, -1.0
8, 10, BELIEF_GOD_OF_CRAFTSMEN, -1.0
8, 10, BELIEF_GODDESS_OF_FESTIVALS, -1.0
8, 10, BELIEF_GOD_OF_THE_FORGE, -1.0
8, 10, BELIEF_INITIATION_RITES, -1.0
8, 10, BELIEF_GOD_OF_HEALING, -1.0
8, 10, BELIEF_GOD_OF_WAR, -1.0
8, 10, BELIEF_FERTILITY_RITES, -1.0
8, 10, BELIEF_RELIGIOUS_SETTLEMENTS, -1.0
8, 10, BELIEF_CITY_PATRON_GODDESS, -1.0
8, 10, BELIEF_EARTH_GODDESS, -1.0
8, 10, BELIEF_DIVINE_INSPIRATION, -1.0
8, 10, BELIEF_FEED_THE_WORLD, -1.0
8, 10, BELIEF_JESUIT_EDUCATION, -1.0
8, 10, BELIEF_RELIQUARIES, -1.0
8, 10, BELIEF_RELIGIOUS_COMMUNITY, -1.0
8, 10, BELIEF_WORK_ETHIC, -1.0
8, 10, BELIEF_ZEN_MEDITATION, -1.0
8, 10, BELIEF_CHORAL_MUSIC, -1.0
8, 10, BELIEF_WARRIOR_MONKS, -1.0
8, 10, BELIEF_CATHEDRAL, -1.0
8, 10, BELIEF_GURDWARA, -1.0
8, 10, BELIEF_MEETING_HOUSE, -1.0
8, 10, BELIEF_MOSQUE, -1.0
8, 10, BELIEF_PAGODA, -1.0
8, 10, BELIEF_SYNAGOGUE, -1.0
8, 10, BELIEF_WAT, -1.0
8, 10, BELIEF_STUPA, -1.0
8, 10, BELIEF_DAR_E_MEHR, -1.0
8, 10, BELIEF_LAY_MINISTRY, -1.0
8, 10, BELIEF_PAPAL_PRIMACY, -1.0
8, 10, BELIEF_PILGRIMAGE, -1.0
8, 10, BELIEF_STEWARDSHIP, -1.0
8, 10, BELIEF_TITHE, -1.0
8, 10, BELIEF_WORLD_CHURCH, -1.0
8, 10, BELIEF_CROSS_CULTURAL_DIALOGUE, -1.0
8, 10, BELIEF_RELIGIOUS_UNITY, -1.0
8, 10, BELIEF_DEFENDER_OF_FAITH, -1.0
8, 10, BELIEF_HOLY_ORDER, -1.0
8, 10, BELIEF_ITINERANT_PREACHERS, -1.0
8, 10, BELIEF_JUST_WAR, -1.0
8, 10, BELIEF_MISSIONARY_ZEAL, -1.0
8, 10, BELIEF_MONASTIC_ISOLATION, -1.0
8, 10, BELIEF_SCRIPTURE, -1.0
8, 10, BELIEF_RELIGIOUS_COLONIZATION, -1.0
8, 10, BELIEF_GODDESS_OF_FIRE, -1.0
8, 10, BELIEF_SACRED_PLACES, -1.0
8, 10, BELIEF_HOLY_WATERS, -1.0
8, 10, BELIEF_ZYL_LBM_MOON_GODDESS, -1.0
8, 10, BELIEF_ZYL_LBM_COMMERCE_GODDESS, -1.0
8, 10, BELIEF_ZYL_LBM_SUN_GOD, -1.0
